"","x"
"1",-1.80631551708888
"2",0.889954939862912
"3",-1.87112966088379
"4",0.894700913666913
"5",1.16893566405737
"6",0.166909992335758
"7",0.415986315784926
"8",0.101704454167811
"9",0.837471666585809
"10",-1.27959876527669
"11",-0.0819576019188961
"12",-3.85949467730874
"13",1.64048438645564
"14",1.21843372856541
"15",-0.843662697877658
"16",0.607065204881037
"17",-0.45264001592637
"18",-0.215232410104941
"19",-0.890431603871776
"20",-0.729348377467136
"21",-0.0109256705006151
"22",-0.524687050283073
"23",0.952002788419364
"24",0.70116142207873
"25",1.01061784246516
"26",1.40816631736002
"27",1.53022426848174
"28",0.508123094801686
"29",-0.418195111040451
"30",0.994810042423166
"31",0.44207863025825
"32",0.87025550633351
"33",-0.103076870508728
"34",0.962670848914134
"35",0.114449500685742
"36",2.09867902113233
"37",-1.40848452100695
"38",0.104396204973335
"39",-1.30418197926317
"40",0.10274450846697
"41",1.04367623488847
"42",0.783481754495069
"43",1.9785010910775
"44",0.253397907900043
"45",-1.07262021743065
"46",-1.04190425116152
"47",1.68342571202206
"48",-1.02641148582003
"49",-2.07425236636236
"50",0.652342777456386
"51",-0.312788250972838
"52",-0.783022330462673
"53",1.5194596634132
"54",-0.451603236998366
"55",0.375428903974921
"56",0.220629533424217
"57",0.0693891146262738
"58",2.11003646088589
"59",0.758051793686418
"60",-3.77067912539628
"61",-1.51842756730017
"62",-0.503733494556071
"63",-0.870091914756823
"64",-0.41098350003332
"65",0.164892455735042
"66",1.22749377190843
"67",-2.21061682342146
"68",-0.281505519289674
"69",1.23339137457521
"70",-0.341311981818251
"71",0.251733005151402
"72",-0.336928828513432
"73",-0.90569431736734
"74",1.71058349666814
"75",0.175713650685168
"76",-0.127838824190798
"77",0.758019255457201
"78",-1.30692433868758
"79",0.447945084164819
"80",-0.00798815341819724
"81",0.668601383158128
"82",1.17882574611653
"83",2.21467893832034
"84",-0.357009298293738
"85",-0.405652399161405
"86",-0.241502367244147
"87",-0.365121477350191
"88",0.852558456389064
"89",0.952210732032345
"90",-0.977381910079653
"91",-0.242922873667725
"92",0.0688687605343712
"93",1.08622630268168
"94",-1.34961092133699
"95",0.633146591688788
"96",-1.47044391989083
"97",-1.20814215316418
"98",-0.973651396960492
"99",0.977242049402315
"100",-1.22990706331259
"101",0.195649195890654
"102",1.19036485585246
"103",0.962701481179454
"104",-0.884322891472882
"105",-1.92815091072331
"106",-0.0139057217358043
"107",-1.00202486279023
"108",-0.0890145045712182
"109",1.06113512318474
"110",-0.223291310736493
"111",0.566032397866258
"112",0.504907786450721
"113",1.24551886211808
"114",2.57620799253761
"115",-0.734653233669633
"116",0.724614954038202
"117",0.0275107682996287
"118",-0.784095636459683
"119",1.87041195006586
"120",-1.14984342407095
"121",-0.0294704856918027
"122",1.40749582099786
"123",-2.51491692128581
"124",-0.18183142953809
"125",0.0677171782592946
"126",1.57453670021815
"127",0.427615501345122
